,stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
48,108,서울,2010-02-18,-2.9,-4.4,0939,-1.0,0329,,,,,3.97,2.5,12.3,270,1439,6.6,290,1304,3.2,2751,290,-11.6,23,1518,55.9,2.8,1011.7,1024.8,1121,1019.6,0024,1022.7,10.9,7.1,1200,2.56,14.23,4.8,0135,8.8,0135,4.8,3.4,2.5,-0.2,-7.8,-0.3,0.0,0.1,0.5,1.4,3.7,5.7,11.6,15.3,,1.8,,-{눈}-{시정(미만)}{1km}{눈}0030-{시정(미만)}{0.5km}{눈}0038-{시정(이상)}{0.5km}{눈}0057-{시정(이상)}{1km}{눈}0115-0145. {눈}0525-{눈}{강도0}0600-0645.  {눈}0802-0855. {박무}0145-{박무}{강도1}0300-{박무}{강도1}0600-0830.,
49,108,서울,2010-02-19,-1.0,-4.7,0631,2.5,1530,,,,,,,8.1,290,1536,5.0,270,1429,2.4,2104,50,-9.4,28,1332,54.5,3.1,1009.5,1022.9,0000,1019.5,0621,1020.3,11.0,9.4,1200,2.45,15.26,,,4.1,0000,,1.9,1.9,-0.7,-7.0,-0.7,-0.2,0.0,0.5,1.4,3.6,5.7,11.5,15.2,,1.7,,,
50,108,서울,2010-02-20,3.0,-1.6,0709,8.1,1542,,,,,,,7.4,200,1519,5.8,230,1711,1.8,1596,250,-3.2,38,1415,65.3,4.8,1010.7,1022.6,0930,1019.9,1544,1021.4,11.0,9.4,1200,2.31,14.38,,,2.5,0000,,0.0,0.0,0.4,-5.7,-0.2,0.1,0.1,0.5,1.4,3.6,5.7,11.5,15.2,,2.0,,{박무}2320-{박무}{강도0}2400-,
51,108,서울,2010-02-21,4.8,0.0,0557,9.6,1457,,,,,,,7.4,250,1611,4.7,230,1505,2.2,1882,50,-3.5,32,1214,57.1,4.7,1009.3,1022.0,0112,1018.0,1640,1019.9,11.0,6.7,1200,2.16,12.72,,,,,,2.1,0.5,1.8,-4.4,0.2,0.2,0.1,0.5,1.2,3.2,5.1,11.3,15.1,,1.3,0.0,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0845.,
52,108,서울,2010-02-22,6.5,3.5,2350,11.0,1429,,,,,2.25,0.0,9.1,250,0643,4.9,230,0628,2.5,2155,290,0.3,33,1509,66.8,6.3,1007.6,1019.2,1201,1017.0,0540,1018.1,11.1,5.7,1300,2.28,11.29,,,,,,4.5,4.3,3.6,-3.9,1.3,0.7,0.1,0.5,1.3,3.3,5.3,11.3,15.0,,1.7,,{박무}0615-{박무}{강도2}0900-{박무}{강도0}1200-1216. {연무}1216-1440. {연무}1950-{연무}{강도0}2100-{연무}{강도0}2400- {비}0630-{안개비}0715-0845.,
53,108,서울,2010-02-23,8.2,1.6,0619,16.2,1615,,,,,,,8.1,230,1649,5.1,230,1656,2.1,1821,70,-3.1,14,1535,50.5,5.0,1006.0,1018.7,0114,1013.3,1637,1016.4,11.1,9.5,1200,2.32,15.21,,,,,,0.0,0.0,4.1,-3.7,2.0,1.5,0.2,0.6,1.4,3.2,5.4,11.3,15.0,,2.9,,-{연무}-0135. {연무}2230-{연무}{강도0}2400-,
54,108,서울,2010-02-24,12.2,5.5,0412,17.9,1334,,,,,,,7.8,230,1442,5.3,230,1414,2.0,1713,90,1.0,27,1229,47.9,6.6,1003.4,1016.2,0138,1011.2,2359,1013.7,11.2,6.3,1200,2.39,12.26,,,,,,4.5,3.0,5.3,-1.8,3.7,3.1,1.1,0.7,1.6,3.5,5.4,11.3,15.0,,2.2,11.5,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-0730.,
55,108,서울,2010-02-25,12.0,9.8,2352,14.8,0021,,,,,11.48,26.5,10.2,250,1122,6.6,250,1130,2.1,1804,70,10.4,46,0000,91.3,12.7,998.0,1011.3,0000,1006.0,1506,1008.2,11.2,0.0,1500,0.2,0.73,,,,,,10.0,8.8,9.4,9.0,7.8,6.2,5.0,3.7,3.0,3.6,5.4,11.2,15.0,,1.1,15.0,{비}0255-{비}{강도0}0300-0320. {비}0420-{비}{강도0}0600-{안개비}0720-{비}0830-{비}{강도0}0900-{비}{강도1}1200-1450. {비}2035-{비}{강도0}2100-2109. {박무}0815-{박무}{강도2}0900-{박무}{강도1}1200-{시정(미만)}{1km}{안개}1430-{안개}{강도0}1500-{안개}{강도0}1800-{시정(이상)}{1km}{박무}1945-{박무}{강도2}2100-{시정(미만)}{1km}{안개}2335-{안개}{강도0}2400-,5.67
56,108,서울,2010-02-26,12.0,9.0,0358,17.2,1612,,,,,,,5.8,290,0323,3.5,320,0323,1.6,1394,70,6.8,45,1845,73.1,10.0,1001.9,1015.0,2255,1009.6,0034,1012.1,11.2,6.4,1300,2.32,12.72,,,,,,4.8,3.9,11.9,4.4,10.0,8.8,7.4,6.1,4.6,3.7,5.0,11.0,14.9,,2.7,,-{안개}-{시정(이상)}{1km}{박무}0205-{박무}{강도2}0300-{시정(미만)}{1km}{안개}0345-{시정(이상)}{1km}{박무}0510-{박무}{강도0}0600-{박무}{강도0}0900-1048.,3.5
57,108,서울,2010-02-27,8.6,6.0,0824,11.0,1337,,,,,,,9.5,90,0912,5.1,70,0913,2.6,2230,70,2.3,50,1338,65.6,7.3,1005.1,1017.1,2336,1014.3,1325,1015.4,11.3,2.1,1200,1.97,9.35,,,,,,7.9,4.4,8.9,4.8,8.6,8.0,7.7,7.0,5.6,4.2,5.0,10.7,14.8,,2.0,,{박무}2315-{박무}{강도0}2400-,
58,108,서울,2010-02-28,6.8,5.4,0746,9.1,1338,,,,,0.37,0.0,6.7,50,2139,3.7,290,1434,2.2,1941,290,2.4,53,1330,74.4,7.3,1008.8,1021.4,1011,1016.7,0011,1019.3,11.3,0.4,1100,1.59,6.64,,,,,,8.9,7.3,7.5,3.5,7.4,7.0,6.9,6.7,6.0,4.6,5.2,10.6,14.8,,0.4,13.0,-{박무}-0050. {박무}0425-{박무}{강도0}0600-{박무}{강도1}0900-{박무}{강도0}1200-1203. {연무}1203-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400- {비}1658-1720.,
59,108,서울,2010-03-01,2.9,1.1,1022,6.3,0005,,,,,14.37,17.0,12.2,70,1310,6.3,70,0909,4.1,3501,70,-0.6,63,2307,78.9,5.9,1004.3,1019.6,0001,1012.8,1400,1015.0,11.4,0.0,1300,0.71,3.12,,,,,,9.4,6.6,3.9,1.0,4.6,4.9,5.4,5.9,5.9,4.9,5.4,10.6,14.7,,0.1,4.0,-{연무}-0144. {박무}0144-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도0}0900-{박무}{강도0}1200-1250. {비}0157-{비}{강도0}0300-{비}{강도0}0600-{진눈깨비}0740-{진눈깨비}{강도0}0900-{비}1145-{비}{강도0}1200-1350. {눈}1620-1654. {눈}1855-2050.,
60,108,서울,2010-03-02,2.7,0.6,2344,4.8,1400,,,,,,,8.6,290,1511,5.3,290,1456,2.6,2277,70,-1.7,63,0009,72.6,5.4,1006.9,1021.6,2312,1015.1,0142,1017.6,11.4,0.0,1200,0.7,3.59,,,,,,7.5,6.8,3.1,-2.0,3.5,3.9,4.2,4.8,5.3,5.2,5.6,10.6,14.7,,1.0,,,
61,108,서울,2010-03-03,4.4,-1.5,0602,10.2,1535,,,,,,,6.7,50,2028,3.9,70,1827,2.2,1884,70,-4.5,26,1535,54.5,4.4,1012.1,1025.3,1024,1020.7,2323,1022.8,11.4,8.2,1200,2.57,16.6,,,,,,4.6,1.4,5.4,-5.7,4.2,4.7,4.4,4.4,4.9,5.4,5.9,10.6,14.7,,2.5,,{박무}0430-{박무}{강도0}0600-0845. {연무}0845-{연무}{강도0}0900-{연무}{강도0}1200-1245. {햇무리}1540-1630.,
62,108,서울,2010-03-04,5.5,4.5,0627,6.3,0000,,,,,7.0,1.5,8.2,50,1052,4.3,70,0908,2.8,2415,70,0.6,50,0138,71.9,6.5,1005.1,1022.5,0139,1012.4,1706,1015.6,11.5,0.0,1500,0.5,3.72,,,,,,9.4,7.5,5.2,4.1,5.1,5.0,5.1,5.2,5.3,5.5,6.0,10.4,14.6,,0.1,1.8,{비}1145-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1845.,
63,108,서울,2010-03-05,6.4,3.9,0602,9.5,1322,,,,,3.92,0.3,7.0,320,2202,4.3,340,1904,2.3,1951,290,1.0,51,1900,69.8,6.6,1007.7,1020.4,2140,1014.5,0007,1018.2,11.5,2.2,1100,2.17,9.42,,,,,,9.4,5.5,7.2,3.8,6.8,6.5,6.1,5.6,5.1,5.5,6.1,10.4,14.6,,2.0,,{안개비}0230-{안개비}{강도0}0300-{안개비}{강도0}0600-0625. {연무}2010-{연무}{강도0}2100-{연무}{강도0}2400-,
64,108,서울,2010-03-06,6.0,2.0,0809,10.7,1510,,,,,,,7.5,290,0037,4.3,70,1900,2.3,1951,70,-2.5,40,1515,55.4,5.1,1011.8,1026.0,2400,1020.1,0000,1022.3,11.6,4.0,1100,2.08,11.5,,,,,,7.1,3.8,6.6,-0.7,6.4,6.4,6.4,6.1,5.9,5.7,6.3,10.4,14.6,,2.5,,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-0850. {연무}0935-{연무}{강도0}1200-{연무}{강도0}1500-1530.,
65,108,서울,2010-03-07,4.9,2.6,0610,7.8,1124,,,,,,,8.1,70,0147,4.5,70,0729,3.1,2721,70,-5.0,40,1414,49.3,4.2,1016.4,1030.7,2356,1024.8,0408,1027.1,11.6,3.2,1100,2.25,11.18,,,,,,7.8,7.5,5.7,2.1,6.0,6.1,6.4,6.2,6.1,5.9,6.4,10.4,14.5,,2.2,,,
66,108,서울,2010-03-08,4.1,1.0,0437,7.7,1200,,,,,,,8.5,110,1015,4.5,70,1028,2.9,2527,70,-6.4,33,1511,46.8,3.8,1020.3,1033.6,0830,1029.0,1650,1031.0,11.6,4.5,1100,2.46,11.15,,,,,,5.9,4.6,3.9,-1.2,4.6,5.1,5.6,5.8,6.1,6.1,6.5,10.4,14.4,,2.3,0.0,{채운}0845-0915.,
67,108,서울,2010-03-09,1.5,-3.9,2215,5.7,1229,,,,,9.12,14.0,10.6,320,2331,5.6,270,2216,2.6,2269,70,-4.3,38,1335,68.1,4.5,1012.0,1030.3,0000,1017.1,2121,1022.8,11.7,1.1,1100,1.69,7.77,7.6,2400,7.6,2400,7.6,9.1,6.5,3.1,-4.0,3.9,4.5,5.1,5.5,5.9,6.1,6.6,10.3,14.3,,0.2,21.1,{눈}0843-{눈}{강도0}0900-0930. {진눈깨비}1452-{진눈깨비}{강도0}1500-1550. {비}1638-{진눈깨비}1750-{진눈깨비}{강도0}1800-{눈}1853-{눈}{강도1}2100-{눈}{강도2}2400- {박무}1610-{박무}{강도0}1800-{시정(미만)}{1km}{안개}1920-{안개}{강도0}2100-{안개}{강도0}2400-,4.67
68,108,서울,2010-03-10,-1.4,-4.0,0002,0.5,1602,,,,,8.95,7.1,8.7,340,0004,4.8,250,2124,2.7,2295,290,-4.1,68,1624,82.4,4.5,1009.0,1023.9,2350,1016.2,0411,1019.8,11.7,0.7,1300,1.2,5.91,7.5,0830,13.5,0830,7.5,8.5,7.9,0.6,-4.5,1.7,2.6,3.6,4.6,5.7,6.2,6.7,10.3,14.3,,1.8,0.0,-{눈}-{눈}{강도1}0300-{눈}{강도0}0600-0832. {눈}0920-0945. -{안개}-{시정(이상)}{1km}{박무}0215-{박무}{강도2}0300-{박무}{강도0}0600-{박무}{강도0}0900-1030.,2.25
69,108,서울,2010-03-11,2.3,-2.7,0506,6.0,1615,,,,,,,9.1,250,1544,5.7,250,1547,3.0,2632,230,-4.3,43,1542,62.8,4.4,1012.4,1025.3,0909,1020.3,2341,1023.1,11.8,5.8,1100,2.51,15.6,,,5.0,0000,,5.5,5.5,1.1,-7.5,1.8,2.5,3.0,3.7,5.2,6.3,6.9,10.4,14.3,,2.7,,,
70,108,서울,2010-03-12,5.8,0.9,2341,10.0,1133,,,,,,,16.2,230,1415,9.7,250,1419,4.3,3726,250,-0.9,34,2257,63.0,6.0,1005.9,1023.4,2359,1011.5,1347,1016.5,11.8,0.5,0800,0.7,3.02,,,,,,8.3,5.8,4.3,0.2,4.3,4.2,4.1,4.1,4.8,6.2,7.0,10.4,14.2,,1.4,,{연무}1405-{연무}{강도0}1500-{연무}{강도0}1800-1850.,
71,108,서울,2010-03-13,2.4,-1.9,0634,7.9,1541,,,,,,,8.4,340,0002,4.9,320,0041,2.4,2074,290,-14.0,14,1543,30.5,2.1,1016.5,1029.6,0937,1023.4,0000,1027.3,11.8,9.6,1200,2.77,19.12,,,,,,2.6,1.1,4.4,-3.8,3.9,4.6,4.4,4.3,4.7,6.1,7.0,10.4,14.2,,3.7,,{황사}0840-{황사}{강도0}0900-{황사}{강도0}1200-1315.,
72,108,서울,2010-03-14,7.2,1.2,0410,12.6,1234,,,,,5.5,7.0,8.5,70,2211,4.4,90,1715,2.8,2417,70,-5.7,13,1215,46.8,4.9,1012.2,1028.1,0049,1016.4,2359,1022.7,11.9,3.4,1100,1.83,8.85,,,,,,5.4,3.6,4.4,-2.9,4.7,4.6,4.6,4.7,4.9,6.0,7.0,10.4,14.1,,2.0,12.5,{연무}1425-{연무}{강도0}1500-1753. {박무}1753-{박무}{강도0}1800-1940. {비}1520-1715. {비}1745-{비}{강도0}1800-{비}{강도0}2100-2120.,
73,108,서울,2010-03-15,7.9,2.8,2355,11.1,1238,,,,,8.67,12.5,11.7,290,1757,6.5,290,1802,3.4,2946,90,3.1,35,1858,74.4,8.2,999.9,1016.4,0000,1004.7,1232,1010.2,11.9,1.0,1500,1.65,4.64,,,,,,8.3,5.8,7.8,1.4,7.6,7.2,6.8,6.2,5.7,6.1,7.0,10.4,14.1,,2.0,7.0,{비}0220-{비}{강도0}0300-0325. {비}0515-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1250. {박무}0730-{박무}{강도2}0900-{박무}{강도0}1200-{시정(미만)}{1km}{안개}1315-{시정(이상)}{1km}{박무}1340-1425. {황사}1830-{황사}{강도0}2100-{황사}{강도0}2400-,0.42
74,108,서울,2010-03-16,0.7,-1.0,2349,3.9,1431,,,,,,,14.3,270,0340,7.6,290,1122,4.6,4009,290,-12.3,25,1702,37.6,2.4,1011.4,1027.3,2356,1016.4,0000,1022.2,12.0,9.7,1200,2.79,19.85,,,,,,2.0,0.5,3.0,-3.7,3.7,4.9,5.4,5.7,5.9,6.2,7.0,10.4,14.0,,4.2,,-{황사}-{황사}{강도0}0300-{황사}{강도1}0600-{황사}{강도1}0900-{황사}{강도0}1200-1325.,
75,108,서울,2010-03-17,-0.1,-1.9,0229,3.1,1217,,,,,6.95,1.0,6.6,290,1239,4.3,290,1242,1.7,1496,50,-9.3,22,1107,54.5,3.2,1015.0,1028.3,0142,1023.5,2359,1025.9,12.0,4.0,1100,2.16,11.19,1.1,2050,1.1,2050,1.1,6.1,2.9,1.2,-6.5,2.4,3.2,4.1,4.7,5.4,6.3,6.9,10.3,14.0,,1.1,1.0,{눈}1703-{눈}{강도0}1800-{눈}{강도0}2100-{눈}{강도0}2400-,
76,108,서울,2010-03-18,0.5,-2.8,0654,4.6,1531,,,,,0.75,0.0,9.0,320,1726,5.6,270,1255,3.1,2648,270,-8.4,27,1502,53.0,3.3,1009.7,1023.5,0000,1018.6,1556,1020.5,12.0,11.0,1200,2.95,21.52,,,1.1,0000,,1.1,1.1,4.0,-4.8,3.6,4.3,4.4,4.6,5.2,6.4,7.0,10.2,14.0,,2.2,,-{눈}-0045.,
77,108,서울,2010-03-19,4.5,-1.7,0653,8.9,1907,,,,,,,6.4,200,1451,4.5,250,1518,2.1,1855,70,-6.7,24,1314,46.0,3.8,1000.9,1019.7,0117,1004.5,2351,1011.4,12.1,6.1,1300,2.33,14.37,,,,,,6.0,1.9,4.9,-6.7,4.8,4.7,4.7,4.8,5.3,6.3,7.1,10.2,13.9,,3.0,,,
78,108,서울,2010-03-20,6.8,1.1,2400,11.3,1045,,,,,1.17,0.2,16.7,290,2304,10.2,290,2310,3.6,3122,270,1.6,42,0001,70.5,7.0,990.1,1005.5,2353,994.1,1406,1000.4,12.1,0.0,1300,0.5,1.32,,,,,,9.3,5.8,6.7,0.6,6.6,6.3,6.1,6.0,6.0,6.3,7.0,10.2,13.9,,1.2,0.2,{연무}0740-{연무}{강도0}0900-1037. {박무}1037-{박무}{강도1}1200-{박무}{강도0}1500-{박무}{강도0}1800-2015. {비}1120-{비}{강도0}1200-1230. {황사}1627-{황사}{강도1}1800-{황사}{강도1}2100-2338.,
79,108,서울,2010-03-21,2.7,-0.7,0551,7.1,1423,,,,,,,14.8,270,0038,7.7,290,0008,4.6,3961,290,-8.2,26,1216,46.1,3.4,1005.2,1019.6,2350,1005.4,0000,1015.8,12.2,10.3,1200,3.08,20.97,,,,,,1.9,1.4,4.8,-2.9,4.8,5.4,5.6,5.6,5.9,6.5,7.1,10.3,13.9,,3.0,,,
80,108,서울,2010-03-22,2.1,-0.1,1946,5.0,1059,,,,,7.5,9.9,6.2,200,1415,4.5,180,1417,1.4,1216,20,-1.1,56,1250,80.6,5.6,1008.2,1020.6,0522,1017.1,1549,1018.9,12.2,0.0,0900,0.69,3.17,2.9,1835,2.9,1835,2.9,8.8,5.4,2.5,-2.5,3.2,3.9,4.7,5.3,5.8,6.4,7.1,10.2,13.7,,0.7,9.9,{비}1415-{진눈깨비}1446-{진눈깨비}{강도0}1500-{눈}1515-{시정(미만)}{1km}{눈}1555-{시정(이상)}{1km}{눈}1650-{눈}{강도0}1800-{눈}{강도0}2100-2145. {박무}1430-{박무}{강도0}1500-{박무}{강도2}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
81,108,서울,2010-03-23,5.9,0.7,0015,10.3,1446,,,,,,,7.2,340,1601,4.9,290,1521,1.8,1576,320,-0.1,42,1634,67.9,6.1,1007.5,1019.9,2255,1015.7,1656,1018.0,12.2,4.6,1200,2.71,15.97,,,2.3,0000,,7.9,2.0,6.9,0.2,5.9,5.7,5.2,5.0,5.5,6.5,7.2,10.4,13.7,,2.9,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1125. {햇무리}1510-1740.,
82,108,서울,2010-03-24,8.7,4.3,0336,13.8,1537,,,,,,,8.5,290,2136,5.0,340,2044,2.3,1997,70,-1.3,32,1426,50.3,5.5,1007.6,1021.3,1004,1014.0,1655,1018.0,12.3,7.4,1200,2.38,16.62,,,,,,6.5,1.6,8.5,-0.4,7.8,7.4,6.8,6.4,6.1,6.6,7.3,10.3,13.7,,3.7,0.0,{햇무리}1045-1325.,
83,108,서울,2010-03-25,5.0,-0.1,2400,9.5,1110,,,,,1.78,2.5,13.9,320,1616,7.5,290,1813,3.5,3016,320,-6.1,14,1657,47.1,4.3,1006.7,1022.1,2349,1014.3,1500,1017.2,12.3,0.9,1000,1.34,8.09,,,,,,6.5,5.3,6.0,-1.8,6.3,6.8,7.2,7.2,7.0,6.7,7.3,10.2,13.7,,0.6,2.5,{안개비}0640-0650. {비}1245-{진눈깨비}1313-{싸락눈}1325-{비}1334-1349. {비}1410-1443.,
84,108,서울,2010-03-26,2.0,-2.9,0634,4.7,1331,,,,,1.85,0.0,15.3,230,1618,9.0,250,1526,3.9,3408,250,-9.1,19,1048,46.8,3.5,1012.8,1025.7,0953,1021.3,1709,1023.6,12.4,6.7,1200,2.63,16.23,,,,,,4.4,3.9,2.9,-7.0,3.9,4.5,5.2,5.7,6.4,6.9,7.4,10.6,13.7,,2.2,0.0,{눈}1620-1720. {눈}1729-{눈}{강도0}1800-1820.,
85,108,서울,2010-03-27,5.4,4.0,0317,7.2,1146,,,,,,,9.3,250,1118,6.4,250,1122,3.5,2989,230,1.0,63,1155,74.0,6.6,1013.1,1024.4,2352,1023.2,0631,1023.8,12.4,0.0,1100,1.07,4.44,,,,,,8.5,7.8,5.3,1.4,5.5,5.4,5.5,5.8,6.2,6.8,7.4,10.2,13.6,,1.2,,{박무}0811-{박무}{강도0}0900-1055. {연무}1055-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-2113. {박무}2113-{박무}{강도0}2400-,
86,108,서울,2010-03-28,4.1,-0.1,0646,9.2,1556,,,,,,,9.9,290,1641,5.9,250,1713,3.2,2740,290,-7.3,22,1319,47.3,3.7,1014.5,1027.2,2354,1023.8,0413,1025.2,12.4,11.4,1200,2.99,22.11,,,,,,0.4,0.4,7.3,-4.1,6.2,6.4,6.2,6.0,6.3,6.9,7.5,10.3,13.6,,4.2,,-{박무}-{박무}{강도0}0300-0515.,
87,108,서울,2010-03-29,5.8,0.6,0631,11.3,1528,,,,,,,8.1,290,1726,5.6,290,1715,2.8,2390,290,-8.6,23,1240,35.6,3.3,1017.8,1030.4,2328,1026.6,1621,1028.4,12.5,11.0,1200,2.82,20.88,,,,,,0.0,0.0,7.6,-4.5,6.4,6.6,6.6,6.5,6.5,7.0,7.6,10.3,13.6,,4.1,,,
88,108,서울,2010-03-30,8.3,3.3,0407,14.2,1601,,,,,,,7.7,290,1646,5.0,320,1743,2.2,1920,70,-1.8,31,1442,50.1,5.4,1017.2,1030.7,1009,1024.7,2352,1027.7,12.5,5.7,1200,2.63,16.67,,,,,,5.0,2.0,9.9,-2.0,8.5,8.0,7.5,7.2,6.9,7.0,7.5,10.2,13.4,,3.3,3.0,,
89,108,서울,2010-03-31,7.3,5.9,1043,8.7,0000,,,,,11.13,9.5,6.3,50,1055,3.7,70,1418,2.3,2024,70,4.7,58,0413,84.9,8.6,1006.7,1024.7,0000,1013.9,2353,1017.1,12.6,0.0,1400,0.57,2.51,,,,,,9.8,7.6,8.2,5.7,8.2,8.0,8.0,7.9,7.7,7.2,7.6,10.2,13.5,,0.6,6.5,{안개비}0440-{비}0455-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1445. {안개비}1540-1643. {박무}0605-{박무}{강도0}0900-{박무}{강도0}1200-{박무}{강도0}1500-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
90,108,서울,2010-04-01,7.0,3.6,2351,9.9,1117,0.5,1459,0.7,1441,4.25,1.0,9.5,270,1911,6.3,290,1925,2.7,2313,290,2.2,41,2329,74.3,7.6,1002.3,1015.9,2355,1009.7,1628,1012.7,12.6,0.0,1300,0.48,3.21,,,,,,8.0,5.5,7.4,-0.6,8.0,8.1,8.1,8.0,7.8,7.3,7.6,10.2,13.4,0.5,0.7,1.0,-{박무}-{박무}{강도0}0300-{시정(미만)}{1km}{안개}0550-{안개}{강도0}0600-{시정(이상)}{1km}{박무}0630-{박무}{강도1}0900-{박무}{강도0}1200-1425. {비}1215-{비}{강도0}1500-1630.,0.67
91,108,서울,2010-04-02,5.5,1.3,0606,10.3,1559,,,,,,,14.7,270,1645,8.8,250,1651,3.7,3194,290,-7.4,12,1427,43.1,3.7,1007.2,1021.7,2400,1015.3,1604,1017.8,12.6,10.6,1200,3.07,22.26,,,,,,1.3,0.9,8.2,-5.0,6.9,7.1,7.1,7.2,7.4,7.5,7.8,10.3,13.5,2.8,4.7,,{황사}1010-{황사}{강도0}1200-1355.,
92,108,서울,2010-04-03,5.0,1.1,0603,9.5,1556,,,,,,,10.4,290,1358,6.8,270,1406,3.1,2671,290,-11.9,16,1613,30.1,2.5,1014.1,1026.7,0945,1021.7,0000,1024.8,12.7,11.4,1200,3.14,23.36,,,,,,0.0,0.0,8.2,-4.3,7.0,7.3,7.4,7.4,7.5,7.6,7.9,10.3,13.5,3.1,4.5,,,
93,108,서울,2010-04-04,7.7,2.3,0245,14.5,1304,,,,,,,9.4,270,1702,6.7,290,1719,2.6,2211,290,-6.8,15,1310,38.9,4.0,1009.4,1025.0,0004,1016.9,1543,1019.9,12.7,9.1,1100,2.82,19.02,,,,,,1.8,0.0,7.9,-2.5,7.4,7.5,7.7,7.5,7.5,7.7,7.9,10.2,13.4,2.0,3.8,,,
94,108,서울,2010-04-05,10.4,4.8,0511,14.8,1704,0.0,,0.0,,0.48,0.0,11.1,290,1904,6.1,290,1908,2.2,1870,70,2.5,33,1113,59.9,7.3,1005.0,1018.2,0000,1011.1,1656,1015.3,12.8,6.2,1100,2.56,16.19,,,,,,4.8,3.3,10.6,0.1,9.2,8.8,8.6,8.3,7.9,7.8,8.0,10.2,13.3,2.0,3.8,0.0,{비}2125-2154.,
95,108,서울,2010-04-06,8.5,4.8,2346,11.7,1448,,,,,,,10.7,360,2028,6.0,290,1636,3.6,3140,320,-1.5,28,1533,52.9,5.9,1007.0,1021.7,2333,1014.3,0405,1017.4,12.8,5.4,1200,2.66,13.25,,,,,,5.3,3.5,10.2,0.0,9.8,9.7,9.4,9.0,8.4,7.7,7.8,10.0,13.1,2.6,3.8,,{박무}0740-{박무}{강도0}0900-1131. {연무}1131-{연무}{강도0}1200-1215.,
96,108,서울,2010-04-07,7.3,2.3,0537,12.6,1533,,,,,,,8.7,270,1753,6.2,290,1759,2.6,2266,290,-6.0,23,1529,39.1,3.9,1013.6,1026.1,0930,1021.5,0015,1024.2,12.8,11.6,1200,3.13,23.46,,,,,,0.4,0.1,10.2,-3.5,8.8,8.8,8.8,8.6,8.3,8.0,8.0,10.1,13.2,2.6,4.7,,,
97,108,서울,2010-04-08,9.1,3.3,0553,15.5,1348,,,,,,,9.2,290,1632,6.6,290,1638,2.3,1978,290,-3.7,18,1324,43.5,4.7,1012.0,1025.6,0045,1020.0,1449,1022.4,12.9,11.3,1200,2.87,21.63,,,,,,0.0,0.0,11.0,-2.6,9.7,9.5,9.3,9.0,8.5,8.1,8.0,10.1,13.1,2.6,4.7,,,
98,108,서울,2010-04-09,11.4,5.4,0622,17.4,1520,,,,,,,8.4,270,1613,4.9,290,1616,2.0,1715,290,1.0,24,1516,50.4,6.6,1007.8,1022.1,0000,1014.0,1904,1018.1,12.9,10.1,1200,3.07,22.23,,,,,,2.1,0.6,13.0,0.5,11.4,10.8,10.3,9.7,9.0,8.2,8.1,10.0,13.1,2.9,4.9,,,
99,108,서울,2010-04-10,10.7,8.8,2236,13.5,1001,,,,,,,6.9,290,1153,4.6,290,1512,2.0,1738,50,3.5,41,1019,62.3,7.9,1004.4,1017.5,2215,1013.1,1414,1014.7,13.0,0.0,0900,0.63,3.6,,,,,,9.8,4.9,10.3,5.9,10.2,10.2,10.4,10.3,9.7,8.4,8.2,9.9,13.0,1.1,1.2,,{연무}1045-1125. {연무}1430-1640.,
